"pais","iso3c","año","apertura_comercial","pbi_crec","ied_pct_pbi"
"Afghanistan","AFG",1990,52.9227557411273,7.3151991944807,0.574192375289952
"Afghanistan","AFG",2010,22.772178113177,14.3624414710737,1.20311798981139
"Afghanistan","AFG",2001,110.784733057905,-9.4319740700862,0.0241685679088889
"Albania","ALB",1990,39.4369634031142,-9.57564016993408,1.16188482395643
"Albania","ALB",2001,64.2474462587009,8.8637306604876,5.10708868615592
"Albania","ALB",2010,75.5325329687378,2.97315442681247,9.01744998049889
"Algeria","DZA",1990,48.3807136815584,0.800000580174981,0.000539762481887
"Algeria","DZA",2010,63.4912159928425,4.80000000093564,1.29390467487817
"Algeria","DZA",2001,54.5296491177208,2.99999999863043,1.87349238167778
"American Samoa","ASM",1990,79.4114959334734,6.77282195004784,0.883605842004661
"American Samoa","ASM",2010,157.940663176265,0.299850074962521,22.4548244118649
"American Samoa","ASM",2001,65.6330798689153,5.57178818533122,-1.85568619300523
"Andorra","AND",2001,49.170945185829,8.11935772169949,1.62207726789971
"Andorra","AND",2010,85.5484498816191,-1.97495799965345,3.20438209801498
"Andorra","AND",1990,56.4071856287425,3.78138754899436,2.58851936306874
"Angola","AGO",2010,104.123635308845,4.39837593810763,-3.85111149953586
"Angola","AGO",1990,95.7320572733056,-3.45009868500253,-2.98142869155218
"Angola","AGO",2001,99.7803263266018,4.2059985561951,24.0090757001341
"Antigua and Barbuda","ATG",1990,145.44871880643,3.01181316687232,12.6603432002104
"Antigua and Barbuda","ATG",2010,161.324371722227,-7.84050683730972,7.21860114712015
"Antigua and Barbuda","ATG",2001,270.765630443257,-4.54810977120295,16.6117778808366
"Argentina","ARG",2001,21.8522554515453,-4.40883968258557,0.806164134759348
"Argentina","ARG",1990,14.9908589999441,-2.46721377810472,1.29887904052817
"Argentina","ARG",2010,34.9710132635696,10.1253981561002,2.67516171886535
"Armenia","ARM",2001,69.8642663925336,9.59999999927597,3.29806741743693
"Armenia","ARM",2010,64.642975973633,2.2000000002151,5.7160373406455
"Armenia","ARM",1990,81.3357185450209,-2.0440915137989,3.65899790543178
"Aruba","ABW",2010,135.464654677581,-2.73345679250639,7.61167220218675
"Aruba","ABW",2001,140.391108618306,4.1820016304779,-14.0750555726085
"Aruba","ABW",1990,124.064754399607,3.96140172360629,17.063550036523
"Australia","AUS",1990,32.1527144597396,3.57741096455418,2.7158165321445
"Australia","AUS",2010,40.5215889941287,2.21998026536549,3.0948394339821
"Australia","AUS",2001,44.2187044989977,2.02510553454593,2.82305214676613
"Austria","AUT",2001,87.9962567186047,1.31698749571339,2.89572243102078
"Austria","AUT",1990,71.769481946408,4.34564183768971,0.393820997085781
"Austria","AUT",2010,99.6448825546716,1.80898243043663,-5.64539670207833
"Azerbaijan","AZE",2001,78.8151854917601,9.89999969070337,14.3593922707314
"Azerbaijan","AZE",1990,83.0832196452933,3.96140172360629,2.95949603020482
"Azerbaijan","AZE",2010,74.9859884610856,4.7888327097977,6.337255132933
"Bahamas, The","BHS",1990,110.120025268478,-1.59624908755521,-0.536955148452306
"Bahamas, The","BHS",2001,72.5008806383396,2.62600982683425,1.23072964943982
"Bahamas, The","BHS",2010,78.6756024311196,1.53866248693835,8.63699216304667
"Bahrain","BHR",2010,115.561486449616,4.3342989754845,0.581105356633959
"Bahrain","BHR",1990,184.828804680899,4.43799717642609,1.90778894252364
"Bahrain","BHR",2001,127.026266277537,2.49094875338352,0.895243944446186
"Bangladesh","BGD",1990,18.9665020125385,5.62225816160344,0.0102498457488283
"Bangladesh","BGD",2010,37.8028426708321,5.57178818533122,1.06896766308322
"Bangladesh","BGD",2001,32.0980170730117,5.07728777526728,0.145443904569924
"Barbados","BRB",2010,92.8490685069707,-2.21771085628227,8.19344765818078
"Barbados","BRB",2001,128.606575425363,-2.36546466744477,2.99574106858733
"Barbados","BRB",1990,149.4476838941,-3.30759330759331,0.557283807402607
"Belarus","BLR",2001,137.044930473063,4.72530604051069,0.775405864952368
"Belarus","BLR",1990,89.6073903002309,0.330018546071486,0.884904611686012
"Belarus","BLR",2010,115.917972989303,7.75001706649201,2.43465600372626
"Belgium","BEL",1990,121.467851074465,3.13740221731629,3.91889227088431
"Belgium","BEL",2010,150.162563621427,2.71031150254662,26.0596407490286
"Belgium","BEL",2001,139.576839834619,1.09960362419645,37.2564694834172
"Belize","BLZ",2010,95.0335109125279,1.11403578740261,5.52499725518722
"Belize","BLZ",2001,93.1105047748977,4.99396775490806,5.21613991020445
"Belize","BLZ",1990,79.4114959334734,11.4464944649447,3.14356209448963
"Benin","BEN",1990,45.7201821451396,8.9761343599898,-0.150760018353931
"Benin","BEN",2010,51.4308599492924,2.11406472648392,0.561144747750256
"Benin","BEN",2001,48.2571706392197,5.33313570603937,0.456588183737808
"Bermuda","BMU",2001,39.5000053977394,7.22243553752608,1.13572050190152
"Bermuda","BMU",2010,74.595080341836,-2.50287828947368,3.35684080299419
"Bermuda","BMU",1990,149.4476838941,0.0192122847020073,0.603728082178911
"Bhutan","BTN",2001,71.0945747295588,7.32837435673082,0.772615057834218
"Bhutan","BTN",2010,105.010666693593,11.9318738376229,4.40487201345335
"Bhutan","BTN",1990,61.2162874391515,10.3831179126517,0.556009229910456
"Bolivia","BOL",1990,46.7032725841847,4.63578742813276,0.558798940852009
"Bolivia","BOL",2010,75.5116262512877,4.1267225910567,3.16542867647895
"Bolivia","BOL",2001,45.2278224315522,1.68379912721825,8.66860569359696
"Bosnia and Herzegovina","BIH",2010,80.9682159626823,0.865669260237084,2.5840244914247
"Bosnia and Herzegovina","BIH",1990,26.6095437605897,1.26903507902787,-1.03528825747847
"Bosnia and Herzegovina","BIH",2001,86.0357326558687,2.42331317180992,2.04280425934339
"Botswana","BWA",1990,104.847320396747,6.77282195004784,2.52965346277001
"Botswana","BWA",2010,94.6390020873926,10.1197233309093,1.7280613479871
"Botswana","BWA",2001,87.5250655680957,0.250573949689084,0.558884523880211
"Brazil","BRA",2001,26.936285022064,1.38989640095637,4.14759377398385
"Brazil","BRA",1990,15.1555990810218,-4.35000000000022,0.256909930150916
"Brazil","BRA",2010,22.772178113177,7.52822581815364,3.73001288350945
"British Virgin Islands","VGB",2001,80.852758718109,7.33449996034538,1.2299824583835
"British Virgin Islands","VGB",1990,52.6933699734019,3.34754072731407,0.196436710369704
"British Virgin Islands","VGB",2010,74.595080341836,14.3624414710737,4.25879212676733
"Brunei Darussalam","BRN",1990,57.7484299019104,2.64307356617202,0.115896321459632
"Brunei Darussalam","BRN",2010,95.3715460725918,2.74136433514822,3.507100790194
"Brunei Darussalam","BRN",2001,91.0997879158665,1.46606051123892,0.995621604337453
"Bulgaria","BGR",2010,103.380522321192,1.55535963462032,3.63569636783254
"Bulgaria","BGR",2001,79.0813687477668,3.82370437398085,5.73162685921139
"Bulgaria","BGR",1990,69.847060845197,-9.11737709565379,0.0193872740170872
"Burkina Faso","BFA",1990,35.4226504401749,-0.602928477580988,0.0148324858775218
"Burkina Faso","BFA",2001,31.6581708148511,6.61340574539679,0.196436710369704
"Burkina Faso","BFA",2010,49.0732385398039,8.44628157707625,0.384492219825665
"Burundi","BDI",2001,20.9640456147222,2.05580710835243,-0.0013048564735641
"Burundi","BDI",2010,39.5000053977394,5.12415999439806,0.0384119130803943
"Burundi","BDI",1990,35.6481395516768,3.49982213611253,0.110894210226116
"Cabo Verde","CPV",2010,85.5484498816191,1.83641914989978,6.36802137795552
"Cabo Verde","CPV",1990,85.9515840306445,0.692171874476983,0.0823097605799336
"Cabo Verde","CPV",2001,92.1637224974152,2.23165454528898,1.60013112628632
"Cambodia","KHM",1990,270.765630443257,1.16231184838939,16.2787980957365
"Cambodia","KHM",2001,111.771741244001,7.38971065070517,3.53337669089546
"Cambodia","KHM",2010,109.998400607758,5.07691843229247,10.169807189939
"Cameroon","CMR",1990,37.496445441126,-6.10569764600656,-0.916249104832404
"Cameroon","CMR",2001,51.5722691890366,4.32426119221549,-0.10652670822566
"Cameroon","CMR",2010,47.2385853965951,2.89902472122014,1.94952386693621
"Canada","CAN",2010,60.2081215044483,3.09080634469335,1.83725638740881
"Canada","CAN",1990,49.9944644220497,0.202947874139198,1.40950377153528
"Canada","CAN",2001,78.3442183943698,1.87509810696022,3.84192129292476
"Cayman Islands","CYM",2001,97.0280216627504,3.79375507745696,3.87696994458447
"Cayman Islands","CYM",1990,78.1245487729656,8.46652726348809,0.919669135138355
"Cayman Islands","CYM",2010,404.770560908659,-2.71563526217577,504.372481374278
"Central African Republic","CAF",1990,42.9429835183745,-2.14752806574087,0.048437878429039
"Central African Republic","CAF",2001,39.7304997372329,4.46473902640867,0.555825631817538
"Central African Republic","CAF",2010,34.4304819543042,4.63081843223307,2.8712892233531
"Chad","TCD",2001,64.3219080406854,11.6581346542938,26.8795142899677
"Chad","TCD",1990,41.3870234428165,-4.17847237277668,0.540663174463444
"Chad","TCD",2010,63.7311691270791,13.7943889290963,2.22641001271938
"Channel Islands","CHI",2001,56.587555247796,3.85824195230107,4.39273814893831
"Channel Islands","CHI",1990,65.0919551771122,9.4260985412794,1.02351732691501
"Channel Islands","CHI",2010,96.8630558404027,-3.60663231572742,125.272737889578
"Chile","CHL",2001,62.1447669687645,3.15403492459967,5.8676609577396
"Chile","CHL",2010,69.7176801370338,5.85165102224047,6.84144686828522
"Chile","CHL",1990,61.2086377787818,3.59872304691744,1.97794818425857
"China","CHN",1990,24.2259824799678,3.9416305983694,0.964431294157465
"China","CHN",2010,49.8540722339456,10.5962719761682,3.93541996731512
"China","CHN",2001,38.0826469518334,8.31263887091522,3.47245235578959
"Colombia","COL",2001,33.9011117949445,1.67789830787579,2.58851936306874
"Colombia","COL",2010,34.2646031687681,4.49465897070922,2.24433595561184
"Colombia","COL",1990,34.7778103803081,4.28199833053058,1.04506114042541
"Comoros","COM",1990,35.7570317175344,5.09123641339696,0.0914764470199406
"Comoros","COM",2001,35.7572288808942,2.33290710182874,0.302740712872362
"Comoros","COM",2010,39.5501057977388,4.80105816823387,0.919669135138355
"Congo, Dem. Rep.","COD",2010,90.7476102929543,7.10797657581392,12.71601350262
"Congo, Dem. Rep.","COD",2001,25.0419375138391,-2.10017302488846,1.37428477040761
"Congo, Dem. Rep.","COD",1990,85.9515840306445,-6.56831069464246,-0.154656300440917
"Congo, Rep.","COG",2010,124.064754399607,9.93126543095578,11.5772952217296
"Congo, Rep.","COG",2001,130.732481081873,3.80260189913561,-4.84426109284501
"Congo, Rep.","COG",1990,70.8193543307087,1.00000356627487,0.805773714234814
"Costa Rica","CRI",1990,75.2851641940228,3.55306336572285,2.84504346292679
"Costa Rica","CRI",2001,80.852758718109,3.49116989434005,3.89233617537996
"Costa Rica","CRI",2010,67.5120896837726,5.36034352634111,5.06371170213331
"Cote d'Ivoire","CIV",2001,53.1141047180447,-2.15401249077306,1.62207726789971
"Cote d'Ivoire","CIV",1990,58.8014956103209,-1.09590841238308,0.4486393140459
"Cote d'Ivoire","CIV",2010,67.472940081257,6.84804939907013,1.02606239201511
"Croatia","HRV",2010,72.6386568634317,-1.33408152400571,2.61954028140031
"Croatia","HRV",1990,37.8028426708321,1.06795068152046,0.612997661913938
"Croatia","HRV",2001,79.4405856034588,3.11123487893718,4.4945739209067
"Cuba","CUB",1990,71.1144932237197,-2.94856494503389,3.31579014605628
"Cuba","CUB",2001,29.3610963815873,3.18502990449461,1.48526947201505
"Cuba","CUB",2010,40.2919413008332,2.39035229650723,1.46961673029144
"Curacao","CUW",2010,143.932211823816,0.0823066088131412,26.0596407490286
"Curacao","CUW",2001,110.045854160811,-0.695753704098053,1.91196478591436
"Curacao","CUW",1990,127.026266277537,3.07435550952719,3.40739822340101
"Cyprus","CYP",1990,108.608208716902,7.40399951139527,2.26457722241847
"Cyprus","CYP",2010,108.901699269523,2.28267100119788,125.272737889578
"Cyprus","CYP",2001,131.849067868114,3.95256258200938,9.08590170377257
"Czechia","CZE",1990,63.0512785845125,-0.0524997212688305,0.927850810708676
"Czechia","CZE",2001,98.5368737300189,2.9172195289956,8.27868500809023
"Czechia","CZE",2010,126.756480116798,2.71466509907701,4.81502985527419
"Denmark","DNK",2001,83.922664599029,0.95003224600012,5.63216582111414
"Denmark","DNK",1990,67.3045794419521,1.66026774169177,0.819103498829799
"Denmark","DNK",2010,94.3877282319057,1.58289703108802,-3.56794135328115
"Djibouti","DJI",1990,187.811167101457,9.82089955731777,0.0132647080044086
"Djibouti","DJI",2001,73.1583039085777,2.23331508815346,0.592742006829803
"Djibouti","DJI",2010,103.380522321192,-2.71563526217577,3.23415329697175
"Dominica","DMA",2010,71.4782105684389,-0.105610857694984,10.9887086593887
"Dominica","DMA",2001,96.3865546218487,-0.0638447296178128,3.87696994458447
"Dominica","DMA",1990,70.7976681214649,5.41798351146888,6.39870554922218
"Dominican Republic","DOM",1990,69.1984136752272,-5.45431239511254,1.87738325230096
"Dominican Republic","DOM",2010,56.0573964175321,8.40114541209596,3.38320513554667
"Dominican Republic","DOM",2001,70.5105678080061,2.46937023763239,4.24930666375932
"Ecuador","ECU",2010,65.7773849135062,4.02913787986621,0.243419054034351
"Ecuador","ECU",1990,44.5949122940278,3.67991405308877,0.826811116327478
"Ecuador","ECU",2001,56.128486744205,4.20627185748789,2.32873824691471
"Egypt, Arab Rep.","EGY",2001,39.8104265402844,3.53525197391507,0.527384722609423
"Egypt, Arab Rep.","EGY",2010,47.9363500745898,5.1472348575531,2.91601657550141
"Egypt, Arab Rep.","EGY",1990,52.9227557411273,5.66702915715818,1.70781419624217
"El Salvador","SLV",2001,65.8907385362251,0.879613659882722,2.2707041485317
"El Salvador","SLV",2010,73.5372876725398,2.15419536693635,-0.613406192808089
"El Salvador","SLV",1990,49.6156277783176,4.83290057793786,0.0394033306877826
"Equatorial Guinea","GNQ",1990,95.72973045329,-1.75856408496443,9.87677202149511
"Equatorial Guinea","GNQ",2001,178.232753529545,63.3798754250602,64.3841007471897
"Equatorial Guinea","GNQ",2010,144.668225001248,-8.92417588851806,16.7581567258275
"Eritrea","ERI",2010,37.4714654565691,2.19419034888082,5.72501513985957
"Eritrea","ERI",1990,44.7892639604104,4.63578742813276,1.63009976725416
"Eritrea","ERI",2001,72.0627109589752,8.75543552816325,1.61245168864149
"Estonia","EST",1990,121.793552873367,3.07435550952719,3.60825880316743
"Estonia","EST",2010,143.671762256978,2.4497502063999,13.2770330129027
"Estonia","EST",2001,126.546640067292,5.88074589534277,9.48590177311271
"Eswatini","SWZ",2001,65.7773849135062,1.05476508664167,1.90149211128434
"Eswatini","SWZ",2010,95.72973045329,3.79375507745696,3.05626477337983
"Eswatini","SWZ",1990,22.9671830154975,21.0180005361393,2.70104296721308
"Ethiopia","ETH",2001,37.2788790923351,8.30130632052327,4.24475958430851
"Ethiopia","ETH",1990,83.6386132424108,2.72645178272684,1.17109180715754
"Ethiopia","ETH",2010,49.268997799433,12.5505383459307,0.963030625359937
"Faroe Islands","FRO",1990,78.8765556676757,-26.2288925207873,2.84504346292679
"Faroe Islands","FRO",2001,104.903331365787,3.65834646929586,1.7280613479871
"Faroe Islands","FRO",2010,97.1839685226701,-0.379817991218616,10.169807189939
"Fiji","FJI",2001,129.997341839447,2.00000014675206,2.49941576652652
"Fiji","FJI",2010,121.227903395671,2.95467242212241,5.67141021084988
"Fiji","FJI",1990,129.5,5.80000272386,-2.27272676116573
"Finland","FIN",1990,45.8390132360055,0.691649917806032,0.574192375289952
"Finland","FIN",2010,75.4612085231229,3.1682879121621,4.89959763196754
"Finland","FIN",2001,70.2841376639721,2.64026205699308,2.48974555634763
"France","FRA",2010,56.587555247796,2.00032476039051,1.46961673029144
"France","FRA",2001,56.8932328560722,1.89946701186636,3.65899790543178
"France","FRA",1990,44.5862869486888,2.82962715326478,1.0482480186712
"French Polynesia","PYF",1990,35.6167735553299,0.129883207294256,0.667437809861979
"French Polynesia","PYF",2001,94.968671679198,-0.341595578089056,0.662843284040967
"French Polynesia","PYF",2010,54.0438821122259,-2.4660641898174,1.05647287708659
"Gabon","GAB",2010,89.1576627248353,7.08988731455126,3.64540417621404
"Gabon","GAB",1990,76.8974453905961,5.19223727652398,1.23411082335865
"Gabon","GAB",2001,83.6386132424108,2.13523342197423,-2.00298894717111
"Gambia, The","GMB",1990,131.485415341849,3.55887936756983,4.45308295613349
"Gambia, The","GMB",2010,41.0125150279466,5.90833580968288,2.40659689644853
"Gambia, The","GMB",2001,46.9292631865623,5.80000024323377,5.16139810385096
"Georgia","GEO",2001,63.3299250824094,4.80729867243699,3.41273251705983
"Georgia","GEO",1990,85.5271949752773,-14.788785046729,1.31205425123863
"Georgia","GEO",2010,81.6733870603639,6.24640865303363,7.41065931415781
"Germany","DEU",2010,73.8626407651201,4.14676755040489,2.48078642393235
"Germany","DEU",2001,59.5592863682118,1.63654099437316,2.89610853662772
"Germany","DEU",1990,45.6889546847935,5.25500609657068,0.143783444028002
"Ghana","GHA",1990,42.7281781307805,3.32881788321653,0.251311464912112
"Ghana","GHA",2010,75.3778157916824,7.89971194051621,7.84948455261709
"Ghana","GHA",2001,110.045854160811,4.00000012807919,1.68056701347756
"Gibraltar","GIB",2001,78.3442183943698,5.53434033902194,-2.98142869155218
"Gibraltar","GIB",2010,139.576839834619,2.28267100119788,0.0147852387096774
"Gibraltar","GIB",1990,56.8576339551067,1.66026774169177,3.73001288350945
"Greece","GRC",2001,56.8576339551067,4.65041459442163,0.00151553151660003
"Greece","GRC",1990,39.0357306279462,0,1.0411315622269
"Greece","GRC",2010,50.9225173052303,-5.6937412158003,0.179789223267027
"Greenland","GRL",2001,103.380522321192,1.26903507902787,3.91889227088431
"Greenland","GRL",2010,110.472368234124,1.73582505889665,2.95077319370739
"Greenland","GRL",1990,53.8950786178485,-11.7195329863483,3.86141465002383
"Grenada","GRD",2010,88.5841018380245,-0.511146187173722,7.21829642572972
"Grenada","GRD",2001,240.848977626932,-2.02390004072058,17.2109605555303
"Grenada","GRD",1990,35.0644014310212,4.01261191599704,4.62931727452113
"Guam","GUM",2010,72.0347544958577,2.26325193567601,-3.99041060819927
"Guam","GUM",1990,39.0357306279462,13.5949264435839,1.04506114042541
"Guam","GUM",2001,226.000240297969,4.87725151603959,16.2787980957365
"Guatemala","GTM",2001,70.6690331769476,2.33257486608854,-5.088199966054
"Guatemala","GTM",2010,63.1251925746222,2.88417542800377,2.71030706792051
"Guatemala","GTM",1990,45.8694854703458,3.10256317557587,0.623513367892386
"Guinea","GIN",2001,40.1878781394378,3.65834646929586,0.0406493462481599
"Guinea","GIN",1990,44.2481030022452,4.3240627548313,0.459324256828018
"Guinea","GIN",2010,73.5465739340387,4.81336016967553,4.25879212676733
"Guinea-Bissau","GNB",2010,43.5145876385454,5.60536311358261,2.79117647230681
"Guinea-Bissau","GNB",2001,47.5832172774612,4.7859716500482,0.0958805556532383
"Guinea-Bissau","GNB",1990,46.970502719062,6.09999998628119,0.318517904409627
"Guyana","GUY",2010,69.7176801370338,4.13844160137342,5.76769722571896
"Guyana","GUY",2001,199.577000730114,2.2795216592191,7.86331922179128
"Guyana","GUY",1990,142.566230803686,-3.06748466406728,1.99202050400334
"Haiti","HTI",1990,46.4148543201609,1.03812280198248,0.258373747832002
"Haiti","HTI",2010,44.7215241260457,-5.65151153448299,1.50093014768549
"Haiti","HTI",2001,27.569933019116,-0.342747883252144,0.0694886389960982
"Honduras","HND",2001,115.943071737954,2.72319327321379,4.04940697578742
"Honduras","HND",1990,71.0080682830329,2.7917489495977,0.883605842004661
"Honduras","HND",2010,109.441838241682,3.73114034433009,3.83460574737835
"Hong Kong SAR, China","HKG",2010,404.770560908659,6.76766581747881,36.174608362048
"Hong Kong SAR, China","HKG",2001,240.848977626932,0.560881671938134,18.4716176291754
"Hong Kong SAR, China","HKG",1990,226.000240297969,3.83057456206777,4.25727809966442
"Hungary","HUN",2010,157.838960085896,1.06795068152046,-15.8854380283339
"Hungary","HUN",1990,81.315697940889,-3.49665976181741,1.60625096175536
"Hungary","HUN",2001,130.903714236387,4.06202617226026,7.54426473166249
"Iceland","ISL",2001,74.7346556223368,4.01349754356876,1.98480647133145
"Iceland","ISL",2010,93.6463981817789,-2.83277492276433,1.86880354711352
"Iceland","ISL",1990,65.110850561994,1.16937030878044,-0.0742523356404826
"India","IND",2001,25.9932547534365,4.82396626555771,1.05638020993358
"India","IND",2010,49.2552064974161,8.49758470221235,1.6350340943491
"India","IND",1990,15.5062615101965,5.53345456125301,0.0737400205365026
"Indonesia","IDN",1990,52.8918614376893,7.24213163856464,1.02976494269192
"Indonesia","IDN",2010,46.7012738758737,6.22385418062366,2.02517914569356
"Indonesia","IDN",2001,69.7932075256238,3.64346644721492,-1.85568619300523
"Iran, Islamic Rep.","IRN",1990,37.0805676988109,13.5949264435839,-0.289993217558945
"Iran, Islamic Rep.","IRN",2010,43.7706437373524,5.79793829590261,0.749168626269064
"Iran, Islamic Rep.","IRN",2001,40.53556648018,2.39217271180297,0.321660450665872
"Iraq","IRQ",2010,73.4974796202443,6.40256484471193,1.00796493975113
"Iraq","IRQ",1990,15.1262818163125,57.8178283456035,-0.00377477582183759
"Iraq","IRQ",2001,126.780255976775,1.76660876568174,-0.0183987197639496
"Ireland","IRL",2001,174.84073239778,5.30582177251378,8.82598474922644
"Ireland","IRL",1990,105.029447108304,8.46652726348809,1.26133865366034
"Ireland","IRL",2010,189.863837690715,1.68297227062031,17.004910057797
"Isle of Man","IMN",2010,47.2385853965951,3.39999842395957,2.71030706792051
"Isle of Man","IMN",2001,73.8373532681892,5.39999903126116,2.3931861526359
"Isle of Man","IMN",1990,55.9468360286644,4.1869768973626,3.86141465002383
"Israel","ISR",1990,60.8974222016244,7.3151991944807,0.243482687846156
"Israel","ISR",2010,65.6330798689153,5.53434033902194,2.91418894955553
"Israel","ISR",2001,62.139584755155,0.277927326527333,1.31205425123863
"Italy","ITA",2010,51.6621118138339,1.52910573247101,0.462974196548407
"Italy","ITA",2001,49.8632723203495,2.00643329837733,1.26941636801649
"Italy","ITA",1990,36.2382276733087,1.98577491758405,0.544008814945352
"Jamaica","JAM",2010,80.920400318881,-1.45714720947502,1.4052035043033
"Jamaica","JAM",1990,99.9401719360276,4.2005351147029,3.00291270335979
"Jamaica","JAM",2001,84.8277345994425,1.34492956396697,6.26989738675835
"Japan","JPN",2001,19.5596044720071,0.386103426142029,0.112602474486226
"Japan","JPN",1990,19.3357137329228,4.84092905699353,0.0566884199193586
"Japan","JPN",2010,28.4984726938389,4.09791791943181,0.12920448958805
"Jordan","JOR",2010,114.222677694125,2.31483422063046,6.22247566973912
"Jordan","JOR",1990,149.4476838941,-0.275903907591925,0.904951524213929
"Jordan","JOR",2001,109.285478573786,5.26995757513571,3.04850514227071
"Kazakhstan","KAZ",1990,104.123635308845,0.560881671938134,2.3931861526359
"Kazakhstan","KAZ",2010,74.1382658957842,7.30000000329814,5.03630628288047
"Kazakhstan","KAZ",2001,92.8490685069707,13.4999999984358,12.7154903277303
"Kenya","KEN",1990,57.0209136817269,4.19205097155167,0.665873838508099
"Kenya","KEN",2010,50.3942873502834,8.05847360290906,0.392164287395035
"Kenya","KEN",2001,55.9468360286644,3.77990649795343,0.0408333582871574
"Kiribati","KIR",1990,151.071702815406,-6.38533433567764,0.820468958480232
"Kiribati","KIR",2010,85.6972657116246,1.2259519892488,-3.99041060819927
"Kiribati","KIR",2001,110.784733057905,-3.14412917759699,-0.421154107226063
"Korea, Dem. People's Rep.","PRK",2001,110.045854160811,1.23374464400356,1.91196478591436
"Korea, Dem. People's Rep.","PRK",1990,70.8193543307087,5.30582177251378,0.0958805556532383
"Korea, Dem. People's Rep.","PRK",2010,404.770560908659,6.76766581747881,504.372481374278
"Korea, Rep.","KOR",2010,91.3995964951756,6.80482491783671,0.830430228021659
"Korea, Rep.","KOR",2001,62.2237972179905,4.85239957151281,1.19094772386348
"Korea, Rep.","KOR",1990,50.7503133784944,9.8775525016936,0.368992954353942
"Kosovo","XKX",1990,58.8014956103209,3.72013163404128,2.19922450158059
"Kosovo","XKX",2010,82.1774799739022,4.93995095961395,9.17015887398439
"Kosovo","XKX",2001,115.561486449616,2.71031150254662,4.45308295613349
"Kuwait","KWT",2001,86.8504672897196,0.213332576499354,-0.319626515627052
"Kuwait","KWT",1990,103.011000150739,-26.2288925207873,0.0303889056376244
"Kuwait","KWT",2010,97.0280216627504,-2.37054804702014,1.13036730428733
"Kyrgyz Republic","KGZ",2010,133.232850492333,-0.471566596791618,9.86092233978431
"Kyrgyz Republic","KGZ",1990,78.7383177570093,5.70279663301396,2.76298171211478
"Kyrgyz Republic","KGZ",2001,73.7469123687968,5.32162141190466,0.328285301673471
